#!/bin/bash
#Gather the debug information for Ethernet adapters
#2012-12-26 version-1.2 updated by Michael Jin
#2013-01-05 version-1.3 updated by Michael Jin
#2014-11-03 version-1.5 updated by Michael Jin

declare -a dev_id
dev_id=(\
#i40e
#i40evf
I40E_SFP_XL710		       0x1572 \
netstat >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==netstat -as" >> $1
netstat -as >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==netstat -nlp" >> $1
netstat -nlp >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==netstat -nr" >> $1
netstat -nr >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==iptables -nvL" >> $1
iptables -nvL >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==iptables -nvL -t raw" >> $1
iptables -nvL -t raw >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==ethtool --version" >> $1
ethtool --version >> $1 2>&1

#virtualization
echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==virsh version" >> $1
virsh version >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==virsh sysinfo" >> $1
virsh sysinfo >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==chkconfig --list" >> $1
chkconfig --list  >> $1 2>&1

echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==history" >> $1
history >> $1 2>&1
##############################################################
#Interface detailed Info: register & EEPROM
##############################################################
echo -e "\n#===luck==================================================" >>$1
for (( counter=0; counter<${#eth_if[@]}; counter++))
do
    echo -e "\n===ethtool -e ${eth_if[$((counter))]}=======================" >>$1
    ethtool -e "${eth_if[$((counter))]}" >> $1 2>&1

    echo -e "===ethtool -d ${eth_if[$((counter))]}=======================" >>$1
    ethtool -d "${eth_if[$((counter))]}" >> $1 2>&1
done


##############################################################
#PCIe detailed info
##############################################################
for (( counter=0; counter<${#eth_if[@]}; counter++))
do
    echo -e "\n#===luck==================================================" >> $1
    echo -e "PCIe info for ${eth_if[$counter]} @ ${bus_info[$counter]}" >> $1
    lspci -s ${bus_info[$counter]} -vvv >> $1 2>&1
done

#detailed
echo -e "\n#==[ Command ]======================================#" >> $1
echo -e "#==lspci -vvv" >> $1
lspci -vvv >> $1 2>&1


#dump PCIe configuration
echo -e "\n#==[ Command ]======================================#" >> $1
echo "#==lspci -vvv -xxxx" >> $1
lspci -vvv -xxxx >> $1 2>&1

tar -zcf $1.tgz $1
echo -e "\n##########################################################"
echo -e "#            Information file : $1 & $1.tgz            "
echo -e "##########################################################\n"
